Economy,Year,Economy Code,"Maternal mortality ratio (modeled estimate, per 100,000 live births)"
Afghanistan,2014,AFG,755.000
Albania,2014,ALB,10.000
Algeria,2014,DZA,80.000
American Samoa,2014,ASM,
Andorra,2014,AND,10.000
Angola,2014,AGO,262.000
Antigua and Barbuda,2014,ATG,32.000
Argentina,2014,ARG,43.000
Armenia,2014,ARM,26.000
Aruba,2014,ABW,
Australia,2014,AUS,6.000
Austria,2014,AUT,7.000
Azerbaijan,2014,AZE,23.000
"Bahamas, The",2014,BHS,78.000
Bahrain,2014,BHR,16.000
Bangladesh,2014,BGD,217.000
Barbados,2014,BRB,39.000
Belarus,2014,BLR,2.000
Belgium,2014,BEL,5.000
Belize,2014,BLZ,44.000
Benin,2014,BEN,605.000
Bermuda,2014,BMU,
Bhutan,2014,BTN,73.000
Bolivia,2014,BOL,171.000
Bosnia and Herzegovina,2014,BIH,7.000
Botswana,2014,BWA,212.000
Brazil,2014,BRA,63.000
British Virgin Islands,2014,VGB,
Brunei Darussalam,2014,BRN,40.000
Bulgaria,2014,BGR,7.000
Burkina Faso,2014,BFA,344.000
Burundi,2014,BDI,533.000
Cabo Verde,2014,CPV,48.000
Cambodia,2014,KHM,172.000
Cameroon,2014,CMR,440.000
Canada,2014,CAN,12.000
Cayman Islands,2014,CYM,
Central African Republic,2014,CAF,1034.000
Chad,2014,TCD,1198.000
Channel Islands,2014,CHI,
Chile,2014,CHL,16.000
China,2014,CHN,28.000
Colombia,2014,COL,71.000
Comoros,2014,COM,247.000
"Congo, Dem. Rep.",2014,COD,558.000
"Congo, Rep.",2014,COG,302.000
Costa Rica,2014,CRI,27.000
Cote d'Ivoire,2014,CIV,522.000
Croatia,2014,HRV,4.000
Cuba,2014,CUB,42.000
Curacao,2014,CUW,
Cyprus,2014,CYP,11.000
Czechia,2014,CZE,3.000
Denmark,2014,DNK,5.000
Djibouti,2014,DJI,212.000
Dominica,2014,DMA,53.000
Dominican Republic,2014,DOM,95.000
Ecuador,2014,ECU,65.000
"Egypt, Arab Rep.",2014,EGY,26.000
El Salvador,2014,SLV,41.000
Equatorial Guinea,2014,GNQ,227.000
Eritrea,2014,ERI,430.000
Estonia,2014,EST,7.000
Eswatini,2014,SWZ,369.000
Ethiopia,2014,ETH,444.000
Faroe Islands,2014,FRO,
Fiji,2014,FJI,38.000
Finland,2014,FIN,7.000
France,2014,FRA,9.000
French Polynesia,2014,PYF,
Gabon,2014,GAB,273.000
"Gambia, The",2014,GMB,561.000
Georgia,2014,GEO,32.000
Germany,2014,DEU,5.000
Ghana,2014,GHA,317.000
Gibraltar,2014,GIB,
Greece,2014,GRC,4.000
Greenland,2014,GRL,
Grenada,2014,GRD,45.000
Guam,2014,GUM,
Guatemala,2014,GTM,111.000
Guinea,2014,GIN,664.000
Guinea-Bissau,2014,GNB,662.000
Guyana,2014,GUY,121.000
Haiti,2014,HTI,373.000
Honduras,2014,HND,60.000
"Hong Kong SAR, China",2014,HKG,
Hungary,2014,HUN,13.000
Iceland,2014,ISL,4.000
India,2014,IND,137.000
Indonesia,2014,IDN,198.000
"Iran, Islamic Rep.",2014,IRN,23.000
Iraq,2014,IRQ,90.000
Ireland,2014,IRL,5.000
Isle of Man,2014,IMN,
Israel,2014,ISR,3.000
Italy,2014,ITA,8.000
Jamaica,2014,JAM,100.000
Japan,2014,JPN,5.000
Jordan,2014,JOR,43.000
Kazakhstan,2014,KAZ,14.000
Kenya,2014,KEN,203.000
Kiribati,2014,KIR,91.000
"Korea, Dem. People's Rep.",2014,PRK,73.000
"Korea, Rep.",2014,KOR,7.000
Kosovo,2014,XKX,
Kuwait,2014,KWT,8.000
Kyrgyz Republic,2014,KGZ,62.000
Lao PDR,2014,LAO,193.000
Latvia,2014,LVA,22.000
Lebanon,2014,LBN,14.000
Lesotho,2014,LSO,707.000
Liberia,2014,LBR,801.000
Libya,2014,LBY,77.000
Liechtenstein,2014,LIE,
Lithuania,2014,LTU,9.000
Luxembourg,2014,LUX,13.000
"Macao SAR, China",2014,MAC,
Madagascar,2014,MDG,477.000
Malawi,2014,MWI,367.000
Malaysia,2014,MYS,30.000
Maldives,2014,MDV,43.000
Mali,2014,MLI,507.000
Malta,2014,MLT,8.000
Marshall Islands,2014,MHL,199.000
Mauritania,2014,MRT,484.000
Mauritius,2014,MUS,60.000
Mexico,2014,MEX,44.000
"Micronesia, Fed. Sts.",2014,FSM,178.000
Moldova,2014,MDA,20.000
Monaco,2014,MCO,5.000
Mongolia,2014,MNG,56.000
Montenegro,2014,MNE,7.000
Morocco,2014,MAR,106.000
Mozambique,2014,MOZ,210.000
Myanmar,2014,MMR,228.000
Namibia,2014,NAM,369.000
Nauru,2014,NRU,240.000
Nepal,2014,NPL,245.000
Netherlands,2014,NLD,5.000
New Caledonia,2014,NCL,
New Zealand,2014,NZL,7.000
Nicaragua,2014,NIC,83.000
Niger,2014,NER,497.000
Nigeria,2014,NGA,1155.000
North Macedonia,2014,MKD,4.000
Northern Mariana Islands,2014,MNP,
Norway,2014,NOR,2.000
Oman,2014,OMN,15.000
Pakistan,2014,PAK,211.000
Palau,2014,PLW,78.000
Panama,2014,PAN,49.000
Papua New Guinea,2014,PNG,232.000
Paraguay,2014,PRY,70.000
Peru,2014,PER,73.000
Philippines,2014,PHL,106.000
Poland,2014,POL,2.000
Portugal,2014,PRT,11.000
Puerto Rico,2014,PRI,16.000
Qatar,2014,QAT,6.000
Romania,2014,ROU,18.000
Russian Federation,2014,RUS,16.000
Rwanda,2014,RWA,301.000
Samoa,2014,WSM,106.000
San Marino,2014,SMR,8.000
Sao Tome and Principe,2014,STP,138.000
Saudi Arabia,2014,SAU,8.000
Senegal,2014,SEN,373.000
Serbia,2014,SRB,13.000
Seychelles,2014,SYC,46.000
Sierra Leone,2014,SLE,821.000
Singapore,2014,SGP,9.000
Sint Maarten (Dutch part),2014,SXM,
Slovak Republic,2014,SVK,5.000
Slovenia,2014,SVN,6.000
Solomon Islands,2014,SLB,147.000
Somalia,2014,SOM,816.000
South Africa,2014,ZAF,162.000
South Sudan,2014,SSD,1216.000
Spain,2014,ESP,4.000
Sri Lanka,2014,LKA,23.000
St. Kitts and Nevis,2014,KNA,82.000
St. Lucia,2014,LCA,49.000
St. Martin (French part),2014,MAF,
St. Vincent and the Grenadines,2014,VCT,64.000
Sudan,2014,SDN,309.000
Suriname,2014,SUR,120.000
Sweden,2014,SWE,5.000
Switzerland,2014,CHE,6.000
Syrian Arab Republic,2014,SYR,25.000
Tajikistan,2014,TJK,21.000
Tanzania,2014,TZA,454.000
Thailand,2014,THA,34.000
Timor-Leste,2014,TLS,327.000
Togo,2014,TGO,490.000
Tonga,2014,TON,80.000
Trinidad and Tobago,2014,TTO,50.000
Tunisia,2014,TUN,42.000
Turkiye,2014,TUR,20.000
Turkmenistan,2014,TKM,6.000
Turks and Caicos Islands,2014,TCA,
Tuvalu,2014,TUV,168.000
Uganda,2014,UGA,311.000
Ukraine,2014,UKR,19.000
United Arab Emirates,2014,ARE,3.000
United Kingdom,2014,GBR,9.000
United States,2014,USA,17.000
Uruguay,2014,URY,16.000
Uzbekistan,2014,UZB,32.000
Vanuatu,2014,VUT,110.000
"Venezuela, RB",2014,VEN,133.000
Vietnam,2014,VNM,59.000
Virgin Islands (U.S.),2014,VIR,
West Bank and Gaza,2014,PSE,29.000
"Yemen, Rep.",2014,YEM,134.000
Zambia,2014,ZMB,174.000
Zimbabwe,2014,ZWE,468.000